year_month,borough,borocode,sales_index,rental_index
2025-12,MN,1,1067773,4234
2025-12,BK,3,724995,3539
2025-12,QN,4,532325,2727
2025-12,NYC,,623239,3766
2025-11,MN,1,1067301,4243
2025-11,BK,3,730514,3555
2025-11,QN,4,535568,2732
2025-11,NYC,,628054,3777
2025-10,MN,1,1066497,4254
2025-10,BK,3,725329,3559
2025-10,QN,4,528961,2728
2025-10,NYC,,621255,3784
2025-09,MN,1,1067162,4258
2025-09,BK,3,722869,3558
2025-09,QN,4,529211,2729
2025-09,NYC,,620150,3786
2025-08,MN,1,1067875,4232
2025-08,BK,3,724195,3540
2025-08,QN,4,525513,2717
2025-08,NYC,,619359,3766
2025-07,MN,1,1061824,4195
2025-07,BK,3,729448,3515
2025-07,QN,4,527375,2694
2025-07,NYC,,620028,3735
2025-06,MN,1,1063004,4150
2025-06,BK,3,730260,3494
2025-06,QN,4,529784,2667
2025-06,NYC,,621942,3702
2025-05,MN,1,1062505,4103
2025-05,BK,3,735567,3466
2025-05,QN,4,526561,2650
2025-05,NYC,,624261,3665
2025-04,MN,1,1065631,4061
2025-04,BK,3,734843,3437
2025-04,QN,4,525225,2642
2025-04,NYC,,625500,3632
2025-03,MN,1,1068080,4022
2025-03,BK,3,733278,3408
2025-03,QN,4,522263,2637
2025-03,NYC,,625164,3602
2025-02,MN,1,1068057,3985
2025-02,BK,3,728893,3386
2025-02,QN,4,520978,2629
2025-02,NYC,,623823,3577
2025-01,MN,1,1069934,3967
2025-01,BK,3,729165,3381
2025-01,QN,4,516253,2625
2025-01,NYC,,621722,3567
2024-12,MN,1,1064039,3962
2024-12,BK,3,724379,3373
2024-12,QN,4,516723,2625
2024-12,NYC,,619760,3562
2024-11,MN,1,1059351,3971
2024-11,BK,3,717514,3373
2024-11,QN,4,516373,2624
2024-11,NYC,,617824,3565
2024-10,MN,1,1056419,3982
2024-10,BK,3,717055,3382
2024-10,QN,4,516422,2630
2024-10,NYC,,614722,3573
2024-09,MN,1,1068316,3994
2024-09,BK,3,716209,3387
2024-09,QN,4,515201,2628
2024-09,NYC,,614537,3581
2024-08,MN,1,1069414,3993
2024-08,BK,3,716832,3382
2024-08,QN,4,516521,2624
2024-08,NYC,,615099,3578
2024-07,MN,1,1069837,3972
2024-07,BK,3,723291,3367
2024-07,QN,4,514229,2606
2024-07,NYC,,616267,3560
2024-06,MN,1,1061779,3943
2024-06,BK,3,718115,3346
2024-06,QN,4,513857,2594
2024-06,NYC,,613651,3536
2024-05,MN,1,1060871,3905
2024-05,BK,3,723065,3321
2024-05,QN,4,512784,2578
2024-05,NYC,,615808,3506
2024-04,MN,1,1064136,3863
2024-04,BK,3,723048,3305
2024-04,QN,4,517479,2563
2024-04,NYC,,616776,3477
2024-03,MN,1,1064014,3831
2024-03,BK,3,714402,3285
2024-03,QN,4,518201,2556
2024-03,NYC,,616640,3453
2024-02,MN,1,1062984,3809
2024-02,BK,3,716159,3266
2024-02,QN,4,514929,2545
2024-02,NYC,,616392,3434
2024-01,MN,1,1069171,3798
2024-01,BK,3,722395,3256
2024-01,QN,4,512330,2539
2024-01,NYC,,617469,3424
2023-12,MN,1,1068991,3802
2023-12,BK,3,714382,3252
2023-12,QN,4,514328,2539
2023-12,NYC,,615167,3424
2023-11,MN,1,1073935,3820
2023-11,BK,3,712528,3270
2023-11,QN,4,512948,2538
2023-11,NYC,,615032,3439
2023-10,MN,1,1076906,3844
2023-10,BK,3,721827,3280
2023-10,QN,4,513476,2541
2023-10,NYC,,615799,3454
2023-09,MN,1,1077384,3861
2023-09,BK,3,718557,3278
2023-09,QN,4,516566,2538
2023-09,NYC,,617569,3463
2023-08,MN,1,1073263,3864
2023-08,BK,3,716449,3263
2023-08,QN,4,518122,2537
2023-08,NYC,,617691,3460
2023-07,MN,1,1073575,3848
2023-07,BK,3,717964,3239
2023-07,QN,4,525800,2525
2023-07,NYC,,619566,3442
2023-06,MN,1,1068007,3822
2023-06,BK,3,717655,3208
2023-06,QN,4,524609,2502
2023-06,NYC,,620675,3415
2023-05,MN,1,1073993,3791
2023-05,BK,3,709998,3182
2023-05,QN,4,524597,2480
2023-05,NYC,,621652,3387
2023-04,MN,1,1074199,3763
2023-04,BK,3,713156,3158
2023-04,QN,4,519272,2460
2023-04,NYC,,620526,3361
2023-03,MN,1,1085481,3735
2023-03,BK,3,709012,3140
2023-03,QN,4,522043,2446
2023-03,NYC,,622813,3340
2023-02,MN,1,1089866,3721
2023-02,BK,3,706653,3128
2023-02,QN,4,522685,2442
2023-02,NYC,,623209,3329
2023-01,MN,1,1098147,3714
2023-01,BK,3,716873,3130
2023-01,QN,4,525289,2435
2023-01,NYC,,626967,3325
2022-12,MN,1,1106230,3719
2022-12,BK,3,714321,3126
2022-12,QN,4,527489,2425
2022-12,NYC,,628772,3325
2022-11,MN,1,1109233,3732
2022-11,BK,3,704344,3134
2022-11,QN,4,527431,2426
2022-11,NYC,,626151,3335
2022-10,MN,1,1114662,3748
2022-10,BK,3,719979,3145
2022-10,QN,4,531408,2421
2022-10,NYC,,631319,3347
2022-09,MN,1,1114354,3753
2022-09,BK,3,719522,3126
2022-09,QN,4,529351,2406
2022-09,NYC,,628833,3342
2022-08,MN,1,1118812,3727
2022-08,BK,3,718912,3093
2022-08,QN,4,532472,2384
2022-08,NYC,,630339,3314
2022-07,MN,1,1117884,3684
2022-07,BK,3,715383,3054
2022-07,QN,4,529430,2358
2022-07,NYC,,630522,3275
2022-06,MN,1,1111129,3636
2022-06,BK,3,709249,3006
2022-06,QN,4,527053,2323
2022-06,NYC,,627571,3229
2022-05,MN,1,1101567,3578
2022-05,BK,3,708480,2955
2022-05,QN,4,527493,2286
2022-05,NYC,,625234,3174
2022-04,MN,1,1096347,3514
2022-04,BK,3,700045,2914
2022-04,QN,4,526565,2258
2022-04,NYC,,622153,3121
2022-03,MN,1,1088296,3455
2022-03,BK,3,697133,2872
